Day,Haut-Uele sim,Haut-Uele data,Haut-Uele error,Ituri sim,Ituri data,Ituri error,Meri sim,Meri data,Meri error,Kakuma sim,Kakuma data,Kakuma error,Alwaral sim,Alwaral data,Alwaral error,East_Darfur sim,East_Darfur data,East_Darfur error,Khartoum sim,Khartoum data,Khartoum error,South_Darfur sim,South_Darfur data,South_Darfur error,West_Kordofan sim,West_Kordofan data,West_Kordofan error,White_Nile sim,White_Nile data,White_Nile error,Adjumani sim,Adjumani data,Adjumani error,Rhino sim,Rhino data,Rhino error,Kiryandongo sim,Kiryandongo data,Kiryandongo error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
260,95,128,0.2578,7,347,0.9798,111,152,0.2697,210,900,0.7667,0,117,1.0,19,343,0.9446,0,357,1.0,11,62,0.8226,7,286,0.9755,1,193,0.9948,514,2191,0.7654,66,879,0.9249,37,504,0.9266,3.673,6459,1131,1465,1078,0
261,95,128,0.2578,7,351,0.9801,111,153,0.2745,210,900,0.7667,0,117,1.0,19,344,0.9448,0,357,1.0,11,62,0.8226,7,287,0.9756,1,193,0.9948,515,2194,0.7653,66,880,0.925,37,504,0.9266,3.6774,6470,1130,1466,1079,0
262,95,128,0.2578,7,356,0.9803,111,154,0.2792,210,900,0.7667,0,118,1.0,19,346,0.9451,0,357,1.0,11,64,0.8281,7,290,0.9759,1,193,0.9948,515,2197,0.7656,66,881,0.9251,37,504,0.9266,3.6871,6488,1132,1467,1079,0
263,95,128,0.2578,7,361,0.9806,111,155,0.2839,210,900,0.7667,0,119,1.0,20,347,0.9424,0,357,1.0,11,66,0.8333,7,294,0.9762,1,193,0.9948,516,2199,0.7653,66,882,0.9252,37,504,0.9266,3.6923,6505,1132,1469,1081,0
264,95,128,0.2578,7,366,0.9809,110,156,0.2949,211,901,0.7658,0,120,1.0,20,348,0.9425,0,357,1.0,11,69,0.8406,7,297,0.9764,1,193,0.9948,516,2202,0.7657,66,883,0.9253,37,504,0.9266,3.7027,6524,1132,1470,1081,0
265,95,128,0.2578,7,370,0.9811,110,157,0.2994,211,901,0.7658,0,121,1.0,20,350,0.9429,0,357,1.0,11,71,0.8451,7,300,0.9767,1,193,0.9948,516,2205,0.766,66,884,0.9253,37,504,0.9266,3.7092,6541,1132,1472,1081,0
266,95,128,0.2578,7,375,0.9813,110,158,0.3038,212,901,0.7647,0,122,1.0,20,351,0.943,0,357,1.0,11,74,0.8514,7,304,0.977,1,193,0.9948,516,2207,0.7662,66,884,0.9253,37,504,0.9266,3.7176,6558,1132,1473,1082,0
267,96,128,0.25,7,380,0.9816,110,159,0.3082,212,901,0.7647,0,123,1.0,20,352,0.9432,0,357,1.0,11,76,0.8553,7,307,0.9772,1,193,0.9948,516,2210,0.7665,66,885,0.9254,37,504,0.9266,3.7234,6575,1132,1475,1083,0
268,96,128,0.25,7,385,0.9818,110,160,0.3125,212,902,0.765,0,123,1.0,21,354,0.9407,0,357,1.0,12,78,0.8462,7,311,0.9775,1,193,0.9948,517,2213,0.7664,66,886,0.9255,37,504,0.9266,3.7317,6594,1133,1476,1086,0
269,96,128,0.25,7,389,0.982,111,161,0.3106,214,902,0.7627,0,124,1.0,21,355,0.9408,0,357,1.0,12,81,0.8519,7,314,0.9777,1,193,0.9948,517,2215,0.7666,66,887,0.9256,37,504,0.9266,3.7355,6610,1132,1478,1089,0
270,96,128,0.25,7,394,0.9822,111,162,0.3148,214,902,0.7627,0,125,1.0,21,356,0.941,0,357,1.0,12,83,0.8554,7,318,0.978,1,193,0.9948,517,2218,0.7669,66,888,0.9257,37,504,0.9266,3.7451,6628,1135,1479,1089,0
271,97,128,0.2422,7,399,0.9825,112,163,0.3129,215,902,0.7616,0,126,1.0,21,358,0.9413,0,357,1.0,12,86,0.8605,7,321,0.9782,1,193,0.9948,517,2221,0.7672,66,889,0.9258,37,504,0.9266,3.7508,6647,1136,1481,1092,0
272,97,128,0.2422,7,404,0.9827,112,164,0.3171,215,903,0.7619,0,130,1.0,21,359,0.9415,0,357,1.0,12,86,0.8605,7,322,0.9783,1,193,0.9948,520,2224,0.7662,66,889,0.9258,37,504,0.9266,3.5669,6663,1151,1561,1095,0
273,97,128,0.2422,7,404,0.9827,112,164,0.3171,215,903,0.7619,0,133,1.0,21,360,0.9417,0,357,1.0,12,86,0.8605,7,322,0.9783,1,193,0.9948,519,2224,0.7666,67,890,0.9247,37,504,0.9266,3.5656,6668,1164,1563,1095,0
274,97,128,0.2422,7,405,0.9827,112,165,0.3212,217,903,0.7597,0,135,1.0,21,362,0.942,0,357,1.0,12,86,0.8605,7,323,0.9783,1,193,0.9948,519,2224,0.7666,67,891,0.9248,37,504,0.9266,3.5671,6676,1173,1564,1097,0
275,96,128,0.25,7,406,0.9828,112,165,0.3212,218,903,0.7586,0,137,1.0,21,363,0.9421,0,357,1.0,12,86,0.8605,7,323,0.9783,1,193,0.9948,519,2224,0.7666,67,892,0.9249,37,504,0.9266,3.5681,6681,1172,1565,1097,0
276,96,128,0.25,7,407,0.9828,111,166,0.3313,219,904,0.7577,0,138,1.0,21,364,0.9423,0,357,1.0,12,86,0.8605,7,323,0.9783,1,193,0.9948,520,2225,0.7663,67,893,0.925,37,504,0.9266,3.5696,6688,1179,1566,1098,0
277,96,128,0.25,7,408,0.9828,111,167,0.3353,219,904,0.7577,0,140,1.0,21,365,0.9425,0,357,1.0,12,86,0.8605,7,324,0.9784,1,193,0.9948,521,2225,0.7658,67,894,0.9251,37,504,0.9266,3.5712,6695,1180,1567,1099,0
278,96,128,0.25,7,409,0.9829,111,167,0.3353,220,904,0.7566,0,141,1.0,21,367,0.9428,0,357,1.0,12,86,0.8605,7,324,0.9784,1,193,0.9948,521,2225,0.7658,68,895,0.924,37,504,0.9266,3.5708,6700,1181,1568,1101,0
279,97,128,0.2422,7,410,0.9829,111,168,0.3393,221,904,0.7555,0,143,1.0,21,368,0.9429,0,357,1.0,12,86,0.8605,7,325,0.9785,1,193,0.9948,521,2226,0.7659,68,895,0.924,37,504,0.9266,3.5717,6707,1182,1569,1103,0
280,97,128,0.2422,7,411,0.983,111,169,0.3432,221,905,0.7558,0,145,1.0,21,369,0.9431,0,357,1.0,12,86,0.8605,7,325,0.9785,1,193,0.9948,521,2226,0.7659,68,896,0.9241,37,504,0.9266,3.5739,6714,1181,1570,1103,0
281,97,128,0.2422,7,412,0.983,112,169,0.3373,221,905,0.7558,0,146,1.0,21,371,0.9434,0,357,1.0,12,86,0.8605,8,325,0.9754,1,193,0.9948,523,2226,0.765,68,897,0.9242,37,504,0.9266,3.5745,6719,1183,1570,1107,0
282,97,128,0.2422,7,412,0.983,112,170,0.3412,221,906,0.7561,0,148,1.0,21,372,0.9435,0,357,1.0,12,86,0.8605,8,326,0.9755,1,193,0.9948,524,2227,0.7647,68,898,0.9243,38,504,0.9246,3.5761,6727,1181,1571,1109,0
283,97,128,0.2422,7,413,0.9831,112,170,0.3412,222,906,0.755,0,149,1.0,21,373,0.9437,0,357,1.0,12,86,0.8605,8,326,0.9755,1,193,0.9948,524,2227,0.7647,68,899,0.9244,38,505,0.9248,3.5786,6732,1182,1571,1110,0
284,97,128,0.2422,7,414,0.9831,112,171,0.345,223,907,0.7541,0,151,1.0,21,375,0.944,0,357,1.0,12,86,0.8605,8,327,0.9755,1,193,0.9948,525,2227,0.7643,68,900,0.9244,38,505,0.9248,3.5808,6741,1181,1572,1112,0
285,97,128,0.2422,7,415,0.9831,113,172,0.343,223,907,0.7541,0,153,1.0,22,376,0.9415,0,357,1.0,12,86,0.8605,8,327,0.9755,1,193,0.9948,527,2227,0.7634,68,901,0.9245,38,505,0.9248,3.5821,6747,1182,1572,1116,0
286,98,128,0.2344,7,416,0.9832,113,172,0.343,224,908,0.7533,0,154,1.0,23,377,0.939,0,357,1.0,12,86,0.8605,8,327,0.9755,1,193,0.9948,528,2228,0.763,68,901,0.9245,38,505,0.9248,3.5804,6752,1184,1573,1120,0
287,98,128,0.2344,7,417,0.9832,114,173,0.341,224,908,0.7533,0,156,1.0,23,379,0.9393,0,357,1.0,12,86,0.8605,8,328,0.9756,1,193,0.9948,528,2228,0.763,68,902,0.9246,38,505,0.9248,3.5826,6760,1184,1574,1121,0
288,98,128,0.2344,7,418,0.9833,114,174,0.3448,224,909,0.7536,0,158,1.0,23,380,0.9395,0,357,1.0,12,86,0.8605,8,328,0.9756,1,193,0.9948,527,2228,0.7635,69,903,0.9236,38,505,0.9248,3.587,6767,1184,1574,1121,0
289,98,128,0.2344,7,419,0.9833,114,174,0.3448,225,909,0.7525,0,159,1.0,23,381,0.9396,0,357,1.0,12,86,0.8605,8,328,0.9756,1,193,0.9948,527,2229,0.7636,69,904,0.9237,38,505,0.9248,3.5873,6772,1181,1575,1122,0
290,99,128,0.2266,7,420,0.9833,114,175,0.3486,225,910,0.7527,0,161,1.0,24,383,0.9373,0,357,1.0,11,86,0.8721,8,328,0.9756,1,193,0.9948,528,2229,0.7631,69,905,0.9238,38,505,0.9248,3.5888,6780,1184,1576,1124,0
291,99,128,0.2266,7,421,0.9834,114,176,0.3523,226,910,0.7516,0,163,1.0,24,384,0.9375,0,357,1.0,11,86,0.8721,8,329,0.9757,1,193,0.9948,529,2229,0.7627,69,906,0.9238,38,505,0.9248,3.5897,6787,1184,1577,1126,0
292,99,128,0.2266,7,419,0.9833,114,177,0.3559,226,911,0.7519,0,165,1.0,24,385,0.9377,0,357,1.0,11,86,0.8721,8,329,0.9757,1,193,0.9948,529,2230,0.7628,69,906,0.9238,38,505,0.9248,3.5923,6791,1183,1577,1126,0
293,100,128,0.2188,7,418,0.9833,114,178,0.3596,226,911,0.7519,0,167,1.0,24,387,0.938,0,357,1.0,11,86,0.8721,8,329,0.9757,1,193,0.9948,529,2230,0.7628,69,907,0.9239,38,506,0.9249,3.5954,6797,1182,1577,1127,0
294,100,128,0.2188,7,416,0.9832,114,179,0.3631,226,912,0.7522,0,169,1.0,24,388,0.9381,0,357,1.0,11,86,0.8721,8,329,0.9757,1,193,0.9948,529,2230,0.7628,69,908,0.924,38,506,0.9249,3.598,6801,1184,1577,1127,0
295,100,128,0.2188,7,415,0.9831,114,180,0.3667,226,912,0.7522,0,171,1.0,24,389,0.9383,0,357,1.0,11,86,0.8721,8,330,0.9758,1,193,0.9948,529,2231,0.7629,69,909,0.9241,38,506,0.9249,3.6018,6807,1182,1577,1127,0
296,100,128,0.2188,7,413,0.9831,115,181,0.3646,226,913,0.7525,0,172,1.0,24,391,0.9386,0,357,1.0,11,86,0.8721,8,330,0.9758,1,193,0.9948,529,2231,0.7629,69,910,0.9242,38,506,0.9249,3.6037,6811,1183,1577,1128,0
297,100,128,0.2188,7,412,0.983,115,182,0.3681,227,913,0.7514,0,174,1.0,25,392,0.9362,0,357,1.0,11,86,0.8721,8,330,0.9758,1,193,0.9948,529,2231,0.7629,70,911,0.9232,38,506,0.9249,3.602,6815,1182,1578,1131,0
298,101,128,0.2109,7,411,0.983,115,183,0.3716,227,914,0.7516,0,176,1.0,25,393,0.9364,0,357,1.0,11,86,0.8721,8,330,0.9758,1,193,0.9948,530,2231,0.7624,70,912,0.9232,38,506,0.9249,3.6039,6820,1183,1578,1133,0
299,101,128,0.2109,7,409,0.9829,115,184,0.375,229,914,0.7495,0,178,1.0,25,395,0.9367,0,357,1.0,11,86,0.8721,8,331,0.9758,1,193,0.9948,530,2232,0.7625,70,912,0.9232,38,506,0.9249,3.6058,6825,1184,1578,1135,0
300,101,128,0.2109,7,408,0.9828,115,185,0.3784,229,915,0.7497,0,180,1.0,25,396,0.9369,0,357,1.0,11,86,0.8721,8,331,0.9758,1,193,0.9948,530,2232,0.7625,70,913,0.9233,38,506,0.9249,3.609,6830,1184,1578,1135,0
301,101,128,0.2109,7,406,0.9828,115,186,0.3817,230,915,0.7486,0,182,1.0,25,397,0.937,0,357,1.0,11,86,0.8721,8,331,0.9758,1,193,0.9948,530,2232,0.7625,70,914,0.9234,38,506,0.9249,3.6103,6833,1184,1578,1136,0
302,100,128,0.2188,7,405,0.9827,117,187,0.3743,230,916,0.7489,0,184,1.0,25,399,0.9373,0,357,1.0,11,86,0.8721,8,331,0.9758,1,193,0.9948,530,2233,0.7627,70,915,0.9235,38,506,0.9249,3.6118,6840,1182,1579,1137,0
303,101,128,0.2109,7,404,0.9827,117,189,0.381,230,916,0.7489,0,185,1.0,25,400,0.9375,0,357,1.0,11,86,0.8721,8,332,0.9759,1,193,0.9948,531,2233,0.7622,70,916,0.9236,39,507,0.9231,3.5797,6846,1187,1594,1140,0
304,101,128,0.2109,7,403,0.9826,118,189,0.3757,230,917,0.7492,0,188,1.0,25,401,0.9377,0,357,1.0,11,86,0.8721,8,332,0.9759,1,194,0.9948,531,2233,0.7622,70,917,0.9237,39,507,0.9231,3.5828,6852,1190,1594,1141,0
305,101,128,0.2109,7,403,0.9826,118,189,0.3757,230,917,0.7492,0,191,1.0,26,402,0.9353,0,357,1.0,11,87,0.8736,8,332,0.9759,1,196,0.9949,531,2234,0.7623,70,918,0.9237,39,507,0.9231,3.5878,6861,1192,1594,1142,0
306,101,128,0.2109,7,403,0.9826,118,190,0.3789,230,918,0.7495,0,194,1.0,26,404,0.9356,0,357,1.0,11,88,0.875,8,332,0.9759,1,198,0.9949,531,2234,0.7623,70,918,0.9237,39,507,0.9231,3.5941,6871,1191,1594,1142,0
307,102,128,0.2031,7,403,0.9826,118,190,0.3789,230,918,0.7495,0,196,1.0,26,405,0.9358,0,357,1.0,11,89,0.8764,8,332,0.9759,1,200,0.995,530,2234,0.7628,71,919,0.9227,39,507,0.9231,3.5979,6878,1194,1594,1143,0
308,102,128,0.2031,7,403,0.9826,118,191,0.3822,230,919,0.7497,0,199,1.0,26,406,0.936,0,357,1.0,11,90,0.8778,8,332,0.9759,1,201,0.995,530,2235,0.7629,71,920,0.9228,39,507,0.9231,3.6041,6888,1194,1594,1143,0
309,102,128,0.2031,7,403,0.9826,117,191,0.3874,230,919,0.7497,0,202,1.0,26,408,0.9363,0,357,1.0,11,91,0.8791,8,332,0.9759,1,203,0.9951,530,2235,0.7629,71,921,0.9229,40,507,0.9211,3.6098,6897,1191,1594,1143,0
310,104,128,0.1875,7,403,0.9826,117,192,0.3906,230,920,0.75,0,204,1.0,26,409,0.9364,0,357,1.0,11,92,0.8804,8,332,0.9759,1,205,0.9951,530,2235,0.7629,71,922,0.923,40,507,0.9211,3.6142,6906,1192,1594,1145,0
311,105,128,0.1797,7,403,0.9826,117,192,0.3906,230,920,0.75,0,207,1.0,26,410,0.9366,0,357,1.0,11,93,0.8817,8,332,0.9759,1,206,0.9951,529,2235,0.7633,71,923,0.9231,41,507,0.9191,3.6179,6913,1194,1594,1146,0
312,105,128,0.1797,7,403,0.9826,117,193,0.3938,230,921,0.7503,0,210,1.0,26,412,0.9369,0,357,1.0,11,94,0.883,8,332,0.9759,1,208,0.9952,530,2236,0.763,71,923,0.9231,42,507,0.9172,3.6213,6924,1193,1595,1148,0
313,106,128,0.1719,7,403,0.9826,117,193,0.3938,231,921,0.7492,0,213,1.0,26,413,0.937,0,357,1.0,11,95,0.8842,8,332,0.9759,1,210,0.9952,531,2236,0.7625,71,924,0.9232,42,507,0.9172,3.6131,6932,1195,1600,1151,0
314,106,128,0.1719,7,403,0.9826,116,194,0.4021,231,922,0.7495,0,215,1.0,26,414,0.9372,0,357,1.0,11,95,0.8842,9,332,0.9729,1,211,0.9953,531,2236,0.7625,72,925,0.9222,42,508,0.9173,3.604,6940,1195,1606,1152,0
315,106,128,0.1719,7,403,0.9826,116,194,0.4021,231,923,0.7497,0,218,1.0,26,416,0.9375,0,357,1.0,11,96,0.8854,9,332,0.9729,1,213,0.9953,531,2237,0.7626,72,926,0.9222,42,508,0.9173,3.5996,6951,1196,1611,1152,0
316,106,128,0.1719,7,403,0.9826,116,195,0.4051,231,924,0.75,0,221,1.0,27,417,0.9353,0,357,1.0,11,97,0.8866,9,332,0.9729,1,215,0.9953,531,2237,0.7626,72,927,0.9223,42,508,0.9173,3.5918,6961,1195,1617,1153,0
317,106,128,0.1719,7,403,0.9826,116,195,0.4051,231,925,0.7503,0,224,1.0,27,418,0.9354,0,357,1.0,11,98,0.8878,9,332,0.9729,1,216,0.9954,530,2237,0.7631,72,928,0.9224,43,508,0.9154,3.5857,6969,1196,1622,1153,0
318,106,128,0.1719,7,403,0.9826,116,196,0.4082,231,925,0.7503,0,226,1.0,28,420,0.9333,0,357,1.0,12,99,0.8788,9,332,0.9729,1,218,0.9954,530,2238,0.7632,72,929,0.9225,43,508,0.9154,3.5774,6979,1198,1628,1155,0
319,106,128,0.1719,7,403,0.9826,115,196,0.4133,232,926,0.7495,0,229,1.0,28,421,0.9335,0,357,1.0,12,100,0.88,9,332,0.9729,1,220,0.9955,530,2238,0.7632,73,929,0.9214,43,508,0.9154,3.5707,6987,1202,1633,1156,0
320,105,128,0.1797,7,403,0.9826,116,197,0.4112,232,927,0.7497,0,232,1.0,28,422,0.9336,0,357,1.0,12,101,0.8812,9,332,0.9729,1,222,0.9955,530,2238,0.7632,73,930,0.9215,43,508,0.9154,3.5638,6997,1205,1639,1156,0
321,105,128,0.1797,7,403,0.9826,116,197,0.4112,231,928,0.7511,0,234,1.0,28,424,0.934,0,357,1.0,12,102,0.8824,9,332,0.9729,1,223,0.9955,530,2239,0.7633,73,931,0.9216,43,508,0.9154,3.559,7006,1206,1644,1155,0
322,105,128,0.1797,7,403,0.9826,116,198,0.4141,234,929,0.7481,0,237,1.0,29,425,0.9318,0,357,1.0,12,103,0.8835,9,332,0.9729,1,225,0.9956,530,2239,0.7633,73,932,0.9217,43,508,0.9154,3.5497,7016,1210,1650,1159,0
323,105,128,0.1797,7,403,0.9826,116,198,0.4141,234,929,0.7481,0,240,1.0,29,426,0.9319,0,357,1.0,12,104,0.8846,9,332,0.9729,1,227,0.9956,531,2239,0.7628,73,933,0.9218,43,508,0.9154,3.5432,7024,1214,1655,1160,0
324,105,128,0.1797,7,403,0.9826,116,199,0.4171,234,930,0.7484,0,243,1.0,29,428,0.9322,0,357,1.0,12,104,0.8846,9,332,0.9729,1,228,0.9956,530,2239,0.7633,73,934,0.9218,43,509,0.9155,3.537,7034,1215,1661,1159,0
325,105,128,0.1797,7,403,0.9826,116,199,0.4171,234,931,0.7487,0,245,1.0,28,429,0.9347,0,357,1.0,12,105,0.8857,10,332,0.9699,1,230,0.9957,530,2240,0.7634,73,935,0.9219,43,509,0.9155,3.5318,7043,1222,1666,1159,0
326,105,128,0.1797,7,403,0.9826,115,200,0.425,234,932,0.7489,0,248,1.0,28,430,0.9349,0,357,1.0,12,106,0.8868,10,332,0.9699,1,232,0.9957,530,2240,0.7634,75,935,0.9198,43,509,0.9155,3.5239,7052,1225,1672,1160,0
327,106,128,0.1719,7,403,0.9826,116,200,0.42,235,933,0.7481,0,251,1.0,28,432,0.9352,0,357,1.0,12,107,0.8879,10,332,0.9699,1,233,0.9957,530,2240,0.7634,75,936,0.9199,43,509,0.9155,3.517,7061,1226,1677,1163,0
328,106,128,0.1719,7,403,0.9826,117,201,0.4179,235,933,0.7481,0,254,1.0,28,433,0.9353,0,357,1.0,12,108,0.8889,10,332,0.9699,1,235,0.9957,531,2241,0.7631,75,937,0.92,43,509,0.9155,3.5092,7071,1230,1683,1165,0
329,106,128,0.1719,7,403,0.9826,117,201,0.4179,237,934,0.7463,0,256,1.0,28,434,0.9355,0,357,1.0,13,109,0.8807,10,332,0.9699,1,237,0.9958,530,2241,0.7635,75,938,0.92,43,509,0.9155,3.5024,7079,1236,1688,1167,0
330,106,128,0.1719,7,403,0.9826,117,202,0.4208,239,935,0.7444,0,259,1.0,29,436,0.9335,0,357,1.0,13,110,0.8818,10,332,0.9699,1,238,0.9958,533,2241,0.7622,75,939,0.9201,43,509,0.9155,3.4923,7089,1236,1694,1173,0
331,106,128,0.1719,7,403,0.9826,117,202,0.4208,239,936,0.7447,0,262,1.0,29,437,0.9336,0,357,1.0,13,111,0.8829,10,332,0.9699,1,240,0.9958,535,2242,0.7614,76,940,0.9191,43,509,0.9155,3.4862,7099,1238,1699,1176,0
332,107,128,0.1641,7,403,0.9826,118,203,0.4187,239,937,0.7449,0,264,1.0,30,438,0.9315,0,357,1.0,13,112,0.8839,10,332,0.9699,1,242,0.9959,536,2242,0.7609,76,940,0.9191,43,509,0.9155,3.4762,7107,1245,1705,1180,0
333,107,128,0.1641,7,403,0.9826,118,203,0.4187,240,938,0.7441,0,267,1.0,30,439,0.9317,0,357,1.0,13,113,0.885,10,332,0.9699,1,244,0.9959,538,2242,0.76,76,941,0.9192,43,509,0.9155,3.4676,7116,1249,1711,1183,0
334,108,128,0.1562,7,403,0.9826,118,204,0.4216,240,939,0.7444,0,275,1.0,30,441,0.932,0,357,1.0,13,124,0.8952,10,332,0.9699,1,244,0.9959,537,2243,0.7606,77,942,0.9183,43,510,0.9157,3.4801,7142,1249,1712,1184,0
335,108,129,0.1628,7,403,0.9826,118,204,0.4216,240,940,0.7447,0,283,1.0,31,442,0.9299,0,357,1.0,13,136,0.9044,10,332,0.9699,1,244,0.9959,536,2243,0.761,77,943,0.9183,43,510,0.9157,3.4921,7166,1254,1713,1184,0
336,108,129,0.1628,7,403,0.9826,118,205,0.4244,240,941,0.745,0,291,1.0,31,443,0.93,0,357,1.0,13,148,0.9122,10,332,0.9699,1,244,0.9959,537,2243,0.7606,77,944,0.9184,43,511,0.9159,3.5041,7191,1253,1714,1185,0
337,109,130,0.1615,7,403,0.9826,118,205,0.4244,241,942,0.7442,0,299,1.0,31,445,0.9303,0,357,1.0,14,160,0.9125,10,333,0.97,1,244,0.9959,540,2244,0.7594,77,945,0.9185,43,511,0.9159,3.5143,7218,1255,1715,1191,0
338,110,130,0.1538,7,403,0.9826,118,206,0.4272,241,943,0.7444,0,307,1.0,32,446,0.9283,0,357,1.0,14,172,0.9186,10,333,0.97,1,244,0.9959,541,2244,0.7589,77,946,0.9186,43,512,0.916,3.5251,7243,1257,1716,1194,0
339,110,131,0.1603,7,403,0.9826,118,206,0.4272,241,944,0.7447,0,315,1.0,34,447,0.9239,0,357,1.0,14,184,0.9239,10,333,0.97,1,244,0.9959,541,2244,0.7589,77,946,0.9186,43,513,0.9162,3.5338,7267,1258,1718,1196,0
340,110,131,0.1603,7,403,0.9826,118,207,0.43,241,945,0.745,0,323,1.0,34,449,0.9243,0,357,1.0,14,196,0.9286,10,333,0.97,1,244,0.9959,541,2245,0.759,77,947,0.9187,43,513,0.9162,3.5468,7293,1258,1719,1196,0
341,110,132,0.1667,7,403,0.9826,118,207,0.43,241,946,0.7452,0,331,1.0,34,450,0.9244,0,357,1.0,14,207,0.9324,10,334,0.9701,1,244,0.9959,541,2245,0.759,77,948,0.9188,43,514,0.9163,3.5593,7318,1259,1720,1196,0
342,110,132,0.1667,7,403,0.9826,118,208,0.4327,240,947,0.7466,0,339,1.0,34,451,0.9246,0,357,1.0,14,219,0.9361,10,334,0.9701,1,244,0.9959,541,2246,0.7591,77,949,0.9189,43,514,0.9163,3.5723,7343,1260,1721,1195,0
343,110,133,0.1729,7,403,0.9826,118,208,0.4327,240,948,0.7468,0,347,1.0,36,453,0.9205,0,357,1.0,14,231,0.9394,10,334,0.9701,1,244,0.9959,541,2246,0.7591,77,950,0.9189,43,515,0.9165,3.5842,7369,1259,1722,1197,0
