Day,Haut-Uele sim,Haut-Uele data,Haut-Uele error,Ituri sim,Ituri data,Ituri error,Meri sim,Meri data,Meri error,Kakuma sim,Kakuma data,Kakuma error,Alwaral sim,Alwaral data,Alwaral error,East_Darfur sim,East_Darfur data,East_Darfur error,Khartoum sim,Khartoum data,Khartoum error,South_Darfur sim,South_Darfur data,South_Darfur error,West_Kordofan sim,West_Kordofan data,West_Kordofan error,White_Nile sim,White_Nile data,White_Nile error,Adjumani sim,Adjumani data,Adjumani error,Rhino sim,Rhino data,Rhino error,Kiryandongo sim,Kiryandongo data,Kiryandongo error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
344,110,134,0.1791,7,403,0.9826,118,209,0.4354,240,949,0.7471,0,355,1.0,36,454,0.9207,0,357,1.0,14,243,0.9424,10,334,0.9701,1,244,0.9959,544,2246,0.7578,77,951,0.919,43,516,0.9167,3.5955,7395,1262,1723,1200,0
345,110,134,0.1791,7,403,0.9826,118,209,0.4354,240,950,0.7474,0,363,1.0,37,455,0.9187,0,357,1.0,14,255,0.9451,10,335,0.9701,1,244,0.9959,545,2247,0.7575,77,952,0.9191,43,516,0.9167,3.6046,7420,1262,1725,1202,0
346,110,135,0.1852,7,403,0.9826,118,210,0.4381,240,951,0.7476,0,371,1.0,39,457,0.9147,0,357,1.0,14,267,0.9476,9,335,0.9731,1,244,0.9959,545,2247,0.7575,77,952,0.9191,43,517,0.9168,3.5941,7446,1267,1737,1203,0
347,110,135,0.1852,7,403,0.9826,117,210,0.4429,240,952,0.7479,0,379,1.0,40,458,0.9127,1,357,0.9972,14,279,0.9498,9,335,0.9731,1,244,0.9959,545,2248,0.7576,78,953,0.9182,44,517,0.9149,3.5815,7470,1268,1749,1206,0
348,111,136,0.1838,7,403,0.9826,117,211,0.4455,240,953,0.7482,0,387,1.0,40,459,0.9129,1,357,0.9972,14,291,0.9519,9,336,0.9732,1,244,0.9959,545,2248,0.7576,78,954,0.9182,44,518,0.9151,3.5718,7497,1271,1761,1207,0
349,112,136,0.1765,7,403,0.9826,117,211,0.4455,240,954,0.7484,0,389,1.0,40,461,0.9132,1,357,0.9972,14,293,0.9522,9,336,0.9732,1,244,0.9959,545,2248,0.7576,78,955,0.9183,44,519,0.9152,3.5764,7506,1274,1761,1208,0
350,112,137,0.1825,8,403,0.9801,117,212,0.4481,240,955,0.7487,0,391,1.0,40,462,0.9134,1,357,0.9972,14,295,0.9525,9,336,0.9732,1,244,0.9959,545,2249,0.7577,78,956,0.9184,44,519,0.9152,3.5815,7516,1275,1761,1209,0
351,111,137,0.1898,8,403,0.9801,117,212,0.4481,240,956,0.749,0,393,1.0,40,463,0.9136,1,357,0.9972,15,297,0.9495,9,336,0.9732,1,244,0.9959,545,2249,0.7577,78,957,0.9185,44,520,0.9154,3.584,7524,1278,1762,1209,0
352,111,138,0.1957,8,403,0.9801,117,213,0.4507,242,957,0.7471,0,395,1.0,41,465,0.9118,1,357,0.9972,15,300,0.95,10,336,0.9702,1,244,0.9959,546,2249,0.7572,77,957,0.9195,44,520,0.9154,3.5874,7534,1283,1762,1213,0
353,112,138,0.1884,8,403,0.9801,117,213,0.4507,242,958,0.7474,0,396,1.0,41,466,0.912,1,357,0.9972,15,302,0.9503,10,336,0.9702,1,244,0.9959,546,2250,0.7573,77,958,0.9196,44,521,0.9155,3.5914,7542,1284,1762,1214,0
354,112,139,0.1942,8,403,0.9801,117,214,0.4533,242,959,0.7477,0,398,1.0,41,467,0.9122,1,357,0.9972,15,304,0.9507,10,336,0.9702,1,244,0.9959,546,2250,0.7573,78,959,0.9187,44,522,0.9157,3.5944,7552,1285,1763,1215,0
355,112,140,0.2,8,403,0.9801,118,214,0.4486,242,960,0.7479,0,400,1.0,41,469,0.9126,1,357,0.9972,15,307,0.9511,10,336,0.9702,1,244,0.9959,547,2251,0.757,77,960,0.9198,44,522,0.9157,3.6001,7563,1284,1763,1216,0
356,112,140,0.2,8,403,0.9801,118,215,0.4512,242,961,0.7482,0,402,1.0,41,470,0.9128,1,357,0.9972,15,309,0.9515,10,337,0.9703,1,244,0.9959,547,2251,0.757,77,961,0.9199,44,523,0.9159,3.6058,7573,1284,1763,1216,0
357,113,141,0.1986,8,403,0.9801,118,215,0.4512,242,963,0.7487,0,404,1.0,41,471,0.913,1,357,0.9972,15,311,0.9518,10,337,0.9703,1,244,0.9959,547,2251,0.757,77,962,0.92,44,523,0.9159,3.6083,7582,1285,1764,1217,0
358,113,141,0.1986,8,403,0.9801,118,216,0.4537,242,964,0.749,0,405,1.0,41,473,0.9133,1,357,0.9972,15,314,0.9522,10,337,0.9703,1,244,0.9959,547,2252,0.7571,77,963,0.92,44,524,0.916,3.6002,7593,1285,1771,1217,0
359,113,142,0.2042,8,403,0.9801,118,216,0.4537,242,965,0.7492,0,407,1.0,42,474,0.9114,1,357,0.9972,15,316,0.9525,10,337,0.9703,1,244,0.9959,548,2252,0.7567,76,963,0.9211,44,525,0.9162,3.588,7601,1287,1779,1218,0
360,113,142,0.2042,8,403,0.9801,118,217,0.4562,242,967,0.7497,0,409,1.0,42,475,0.9116,1,357,0.9972,16,318,0.9497,10,337,0.9703,1,244,0.9959,547,2253,0.7572,77,964,0.9201,44,525,0.9162,3.5789,7611,1293,1786,1219,0
361,113,143,0.2098,8,403,0.9801,118,217,0.4562,243,968,0.749,0,411,1.0,42,476,0.9118,1,357,0.9972,16,321,0.9502,10,337,0.9703,1,244,0.9959,547,2253,0.7572,77,965,0.9202,44,526,0.9163,3.568,7621,1296,1794,1220,0
362,114,143,0.2028,8,403,0.9801,119,218,0.4541,243,970,0.7495,0,413,1.0,43,478,0.91,1,357,0.9972,16,323,0.9505,10,337,0.9703,1,244,0.9959,546,2253,0.7577,78,966,0.9193,44,526,0.9163,3.558,7631,1298,1801,1223,0
363,114,144,0.2083,8,403,0.9801,120,218,0.4495,244,971,0.7487,0,414,1.0,43,479,0.9102,1,357,0.9972,18,325,0.9446,10,337,0.9703,1,244,0.9959,546,2254,0.7578,78,967,0.9193,44,527,0.9165,3.5451,7640,1300,1809,1227,0
364,114,145,0.2138,8,403,0.9801,120,219,0.4521,244,972,0.749,0,416,1.0,43,480,0.9104,1,357,0.9972,18,328,0.9451,11,338,0.9675,1,244,0.9959,546,2254,0.7578,80,968,0.9174,44,528,0.9167,3.5344,7652,1306,1817,1230,0
365,114,145,0.2138,8,402,0.9801,120,219,0.4521,246,974,0.7474,0,417,1.0,43,482,0.9108,1,357,0.9972,18,328,0.9451,11,338,0.9675,1,244,0.9959,546,2254,0.7578,81,969,0.9164,44,528,0.9167,3.5355,7657,1309,1817,1233,0
366,114,145,0.2138,8,402,0.9801,120,219,0.4521,246,975,0.7477,0,418,1.0,43,483,0.911,1,357,0.9972,18,329,0.9453,11,338,0.9675,2,244,0.9918,548,2255,0.757,81,969,0.9164,44,529,0.9168,3.5371,7663,1314,1817,1236,0
367,114,145,0.2138,8,402,0.9801,120,220,0.4545,246,977,0.7482,0,419,1.0,44,484,0.9091,1,357,0.9972,18,330,0.9455,11,339,0.9676,2,244,0.9918,547,2255,0.7574,81,970,0.9165,44,529,0.9168,3.5416,7671,1312,1817,1236,0
368,113,145,0.2207,8,402,0.9801,120,220,0.4545,246,978,0.7485,0,420,1.0,44,486,0.9095,1,357,0.9972,18,331,0.9456,11,339,0.9676,2,244,0.9918,546,2256,0.758,81,971,0.9166,44,530,0.917,3.5451,7679,1309,1818,1234,0
369,114,145,0.2138,8,402,0.9801,120,220,0.4545,246,979,0.7487,0,421,1.0,45,487,0.9076,1,357,0.9972,19,332,0.9428,11,340,0.9676,2,244,0.9918,548,2256,0.7571,81,972,0.9167,44,531,0.9171,3.5462,7686,1310,1818,1239,0
370,115,145,0.2069,8,402,0.9801,120,221,0.457,246,981,0.7492,0,422,1.0,45,488,0.9078,1,357,0.9972,19,332,0.9428,11,340,0.9676,2,244,0.9918,549,2256,0.7566,81,973,0.9168,44,531,0.9171,3.5484,7692,1311,1818,1241,0
371,116,145,0.2,8,402,0.9801,119,221,0.4615,246,982,0.7495,0,423,1.0,45,490,0.9082,1,357,0.9972,19,333,0.9429,11,340,0.9676,2,244,0.9918,549,2257,0.7568,81,974,0.9168,44,532,0.9173,3.5509,7700,1312,1819,1241,0
372,116,145,0.2,8,402,0.9801,120,221,0.457,246,984,0.75,0,424,1.0,45,491,0.9084,1,357,0.9972,19,334,0.9431,11,341,0.9677,2,244,0.9918,550,2257,0.7563,81,974,0.9168,44,532,0.9173,3.5531,7706,1311,1819,1243,0
373,118,145,0.1862,8,402,0.9801,119,222,0.464,246,985,0.7503,0,425,1.0,45,492,0.9085,1,357,0.9972,19,335,0.9433,11,341,0.9677,2,244,0.9918,550,2258,0.7564,82,975,0.9159,44,533,0.9174,3.5563,7714,1311,1819,1245,0
374,118,145,0.1862,8,402,0.9801,119,222,0.464,246,987,0.7508,0,426,1.0,46,494,0.9069,1,357,0.9972,20,336,0.9405,11,342,0.9678,2,244,0.9918,550,2258,0.7564,82,976,0.916,44,534,0.9176,3.5582,7723,1312,1820,1247,0
375,119,145,0.1793,8,402,0.9801,119,223,0.4664,246,988,0.751,0,427,1.0,46,495,0.9071,1,357,0.9972,20,336,0.9405,11,342,0.9678,2,244,0.9918,550,2258,0.7564,82,977,0.9161,44,534,0.9176,3.5546,7728,1314,1823,1248,0
376,119,145,0.1793,8,402,0.9801,120,223,0.4619,246,989,0.7513,0,428,1.0,46,496,0.9073,1,357,0.9972,20,337,0.9407,11,342,0.9678,2,244,0.9918,549,2259,0.757,83,978,0.9151,45,535,0.9159,3.5515,7735,1315,1826,1250,0
377,119,145,0.1793,8,402,0.9801,120,223,0.4619,246,990,0.7515,0,429,1.0,46,498,0.9076,1,357,0.9972,20,338,0.9408,11,343,0.9679,2,244,0.9918,548,2259,0.7574,83,979,0.9152,45,535,0.9159,3.55,7742,1316,1829,1249,0
378,119,145,0.1793,8,402,0.9801,120,224,0.4643,247,991,0.7508,0,430,1.0,46,499,0.9078,1,357,0.9972,20,339,0.941,11,343,0.9679,2,244,0.9918,550,2259,0.7565,83,980,0.9153,45,536,0.916,3.5464,7749,1317,1832,1252,0
379,119,145,0.1793,8,402,0.9801,120,224,0.4643,247,992,0.751,0,432,1.0,47,500,0.906,1,357,0.9972,20,340,0.9412,11,344,0.968,2,244,0.9918,550,2260,0.7566,83,980,0.9153,45,537,0.9162,3.5444,7757,1319,1835,1253,0
380,120,145,0.1724,8,402,0.9801,120,224,0.4643,247,993,0.7513,0,432,1.0,47,502,0.9064,1,357,0.9972,20,341,0.9413,11,344,0.968,2,244,0.9918,550,2260,0.7566,83,981,0.9154,45,537,0.9162,3.5466,7762,1320,1835,1254,0
381,120,145,0.1724,8,402,0.9801,120,225,0.4667,247,994,0.7515,0,432,1.0,47,503,0.9066,1,357,0.9972,20,341,0.9413,11,344,0.968,2,244,0.9918,551,2261,0.7563,82,982,0.9165,45,538,0.9164,3.5499,7768,1320,1835,1254,0
382,121,145,0.1655,8,402,0.9801,120,225,0.4667,247,995,0.7518,0,432,1.0,47,504,0.9067,1,357,0.9972,20,342,0.9415,11,344,0.968,2,244,0.9918,550,2261,0.7567,82,983,0.9166,45,539,0.9165,3.5526,7773,1321,1835,1254,0
383,121,145,0.1655,8,402,0.9801,120,225,0.4667,248,996,0.751,0,432,1.0,47,506,0.9071,1,357,0.9972,20,343,0.9417,11,344,0.968,2,244,0.9918,550,2261,0.7567,82,984,0.9167,45,539,0.9165,3.5548,7778,1318,1835,1255,0
384,121,145,0.1655,8,402,0.9801,121,226,0.4646,248,997,0.7513,0,432,1.0,48,507,0.9053,1,357,0.9972,20,344,0.9419,11,344,0.968,2,244,0.9918,551,2262,0.7564,81,985,0.9178,45,540,0.9167,3.5575,7785,1320,1835,1257,0
385,120,145,0.1724,8,402,0.9801,121,226,0.4646,248,998,0.7515,0,432,1.0,48,508,0.9055,2,357,0.9944,20,345,0.942,11,344,0.968,2,244,0.9918,552,2262,0.756,81,986,0.9178,45,540,0.9167,3.5591,7789,1321,1835,1258,0
386,120,145,0.1724,8,402,0.9801,121,227,0.467,248,999,0.7518,0,432,1.0,48,510,0.9059,2,357,0.9944,20,345,0.942,11,344,0.968,2,244,0.9918,552,2263,0.7561,81,986,0.9178,45,541,0.9168,3.5624,7795,1321,1835,1258,0
387,121,145,0.1655,8,402,0.9801,121,227,0.467,247,1000,0.753,0,432,1.0,48,511,0.9061,2,357,0.9944,21,346,0.9393,11,344,0.968,2,244,0.9918,552,2263,0.7561,81,987,0.9179,45,542,0.917,3.5646,7800,1322,1835,1259,0
388,121,145,0.1655,8,402,0.9801,121,227,0.467,247,1001,0.7532,0,432,1.0,48,512,0.9062,2,357,0.9944,21,347,0.9395,11,344,0.968,2,244,0.9918,552,2263,0.7561,81,988,0.918,45,542,0.917,3.5668,7804,1322,1835,1259,0
389,121,145,0.1655,8,402,0.9801,121,228,0.4693,247,1002,0.7535,0,432,1.0,48,513,0.9064,2,357,0.9944,21,348,0.9397,11,344,0.968,2,244,0.9918,554,2264,0.7553,81,989,0.9181,45,543,0.9171,3.5675,7811,1323,1836,1261,0
390,121,145,0.1655,8,402,0.9801,121,228,0.4693,247,1002,0.7535,0,432,1.0,48,515,0.9068,2,357,0.9944,21,349,0.9398,11,344,0.968,2,244,0.9918,554,2264,0.7553,81,990,0.9182,45,543,0.9171,3.56,7815,1325,1841,1261,0
391,120,145,0.1724,8,402,0.9801,121,228,0.4693,249,1002,0.7515,0,432,1.0,48,516,0.907,2,357,0.9944,21,349,0.9398,11,344,0.968,2,244,0.9918,554,2264,0.7553,81,991,0.9183,45,544,0.9173,3.5495,7818,1326,1847,1262,0
392,120,145,0.1724,8,402,0.9801,121,229,0.4716,249,1003,0.7517,0,432,1.0,48,517,0.9072,2,357,0.9944,21,350,0.94,11,344,0.968,2,244,0.9918,555,2265,0.755,81,991,0.9183,45,545,0.9174,3.5407,7824,1330,1853,1263,0
393,121,145,0.1655,8,402,0.9801,123,229,0.4629,249,1003,0.7517,0,432,1.0,48,519,0.9075,2,357,0.9944,21,351,0.9402,11,344,0.968,2,244,0.9918,555,2265,0.755,81,992,0.9183,44,545,0.9193,3.5304,7828,1333,1859,1265,0
394,121,145,0.1655,8,402,0.9801,123,230,0.4652,249,1003,0.7517,0,432,1.0,48,520,0.9077,2,357,0.9944,21,352,0.9403,11,344,0.968,2,244,0.9918,558,2266,0.7538,81,993,0.9184,44,546,0.9194,3.5206,7834,1337,1865,1268,0
395,120,145,0.1724,8,402,0.9801,123,230,0.4652,249,1004,0.752,0,432,1.0,49,521,0.906,2,357,0.9944,21,353,0.9405,12,344,0.9651,2,244,0.9918,558,2266,0.7538,81,994,0.9185,44,546,0.9194,3.5374,7838,1339,1857,1269,8
396,120,145,0.1724,8,402,0.9801,123,230,0.4652,249,1004,0.752,0,432,1.0,50,523,0.9044,2,357,0.9944,21,354,0.9407,12,344,0.9651,2,244,0.9918,558,2266,0.7538,81,995,0.9186,44,547,0.9196,3.553,7843,1338,1850,1270,15
397,121,145,0.1655,8,402,0.9801,123,230,0.4652,249,1004,0.752,0,437,1.0,50,524,0.9046,2,357,0.9944,22,355,0.938,12,344,0.9651,2,244,0.9918,558,2267,0.7539,81,996,0.9187,45,548,0.9179,3.5548,7853,1340,1851,1273,14
398,121,145,0.1655,8,402,0.9801,123,230,0.4652,249,1005,0.7522,0,442,1.0,51,525,0.9029,2,357,0.9944,22,356,0.9382,12,344,0.9651,2,244,0.9918,558,2267,0.7539,81,997,0.9188,45,548,0.9179,3.5553,7862,1338,1853,1274,12
399,121,145,0.1655,8,402,0.9801,123,230,0.4652,249,1005,0.7522,0,447,1.0,51,527,0.9032,2,357,0.9944,22,357,0.9384,12,344,0.9651,2,244,0.9918,559,2268,0.7535,81,997,0.9188,45,549,0.918,3.5563,7872,1340,1855,1275,10
400,121,145,0.1655,8,402,0.9801,123,230,0.4652,249,1005,0.7522,0,452,1.0,51,528,0.9034,2,357,0.9944,22,359,0.9387,12,344,0.9651,2,244,0.9918,561,2268,0.7526,81,998,0.9188,45,549,0.918,3.5563,7881,1341,1857,1277,8
401,121,145,0.1655,8,402,0.9801,123,230,0.4652,250,1006,0.7515,0,457,1.0,51,529,0.9036,2,357,0.9944,22,360,0.9389,12,344,0.9651,2,244,0.9918,561,2268,0.7526,81,999,0.9189,45,550,0.9182,3.5573,7891,1341,1859,1278,6
402,121,145,0.1655,8,402,0.9801,123,230,0.4652,250,1006,0.7515,0,463,1.0,51,531,0.904,2,357,0.9944,23,361,0.9363,12,344,0.9651,2,244,0.9918,561,2269,0.7528,81,1000,0.919,46,551,0.9165,3.5608,7903,1341,1860,1280,5
403,122,145,0.1586,8,402,0.9801,123,230,0.4652,250,1006,0.7515,0,468,1.0,51,532,0.9041,2,357,0.9944,23,363,0.9366,12,345,0.9652,2,244,0.9918,561,2269,0.7528,81,1001,0.9191,46,551,0.9165,3.5618,7913,1342,1862,1281,3
404,122,145,0.1586,8,402,0.9801,123,230,0.4652,250,1007,0.7517,0,473,1.0,51,533,0.9043,2,357,0.9944,23,364,0.9368,12,345,0.9652,2,244,0.9918,562,2269,0.7523,81,1002,0.9192,46,552,0.9167,3.5628,7923,1342,1864,1282,1
405,122,145,0.1586,8,402,0.9801,122,230,0.4696,250,1007,0.7517,0,478,1.0,53,535,0.9009,1,357,0.9972,23,365,0.937,12,345,0.9652,3,244,0.9877,562,2270,0.7524,82,1003,0.9182,46,552,0.9167,3.5632,7933,1342,1866,1284,0
406,122,145,0.1586,8,402,0.9801,122,230,0.4696,250,1007,0.7517,0,483,1.0,54,536,0.8993,1,357,0.9972,23,367,0.9373,12,345,0.9652,3,244,0.9877,562,2270,0.7524,82,1003,0.9182,46,553,0.9168,3.5637,7942,1340,1868,1285,0
407,122,145,0.1586,8,402,0.9801,122,230,0.4696,250,1008,0.752,0,489,1.0,54,537,0.8994,1,357,0.9972,25,368,0.9321,12,345,0.9652,3,244,0.9877,563,2271,0.7521,83,1004,0.9173,46,554,0.917,3.5642,7954,1343,1870,1289,0
408,122,145,0.1586,8,402,0.9801,122,230,0.4696,250,1009,0.7522,0,505,1.0,54,539,0.8998,1,357,0.9972,25,369,0.9322,12,345,0.9652,3,244,0.9877,564,2271,0.7517,83,1005,0.9174,46,554,0.917,3.571,7975,1344,1872,1290,0
409,122,145,0.1586,8,402,0.9801,122,230,0.4696,250,1010,0.7525,0,521,1.0,54,540,0.9,1,357,0.9972,25,371,0.9326,12,346,0.9653,3,244,0.9877,565,2271,0.7512,83,1006,0.9175,46,555,0.9171,3.5657,7998,1347,1881,1291,0
410,122,145,0.1586,8,402,0.9801,123,230,0.4652,250,1011,0.7527,0,521,1.0,55,541,0.8983,1,357,0.9972,25,371,0.9326,12,346,0.9653,3,244,0.9877,565,2272,0.7513,83,1007,0.9176,46,555,0.9171,3.5404,8002,1349,1895,1293,0
411,122,145,0.1586,8,402,0.9801,123,230,0.4652,250,1012,0.753,0,521,1.0,56,543,0.8969,1,357,0.9972,25,371,0.9326,12,346,0.9653,3,244,0.9877,566,2272,0.7509,83,1008,0.9177,46,556,0.9173,3.5141,8007,1351,1910,1295,0
412,122,145,0.1586,8,402,0.9801,123,230,0.4652,250,1013,0.7532,0,521,1.0,55,544,0.8989,1,357,0.9972,26,371,0.9299,12,346,0.9653,3,244,0.9877,566,2273,0.751,83,1008,0.9177,46,557,0.9174,3.4906,8011,1355,1924,1295,0
413,122,145,0.1586,8,402,0.9801,125,230,0.4565,253,1014,0.7505,0,521,1.0,57,545,0.8954,1,357,0.9972,27,371,0.9272,13,346,0.9624,3,244,0.9877,566,2273,0.751,82,1009,0.9187,46,557,0.9174,3.4611,8014,1369,1939,1303,0
414,122,145,0.1586,8,402,0.9801,126,230,0.4522,254,1015,0.7498,0,521,1.0,58,547,0.894,1,357,0.9972,26,371,0.9299,13,346,0.9624,3,244,0.9877,569,2273,0.7497,82,1010,0.9188,46,558,0.9176,3.4345,8019,1379,1954,1308,0
415,123,145,0.1517,8,402,0.9801,126,230,0.4522,257,1016,0.747,0,521,1.0,60,547,0.8903,1,357,0.9972,26,371,0.9299,13,346,0.9624,3,244,0.9877,569,2274,0.7498,83,1011,0.9179,46,558,0.9176,3.4324,8022,1388,1954,1315,0
416,123,145,0.1517,8,402,0.9801,126,230,0.4522,258,1017,0.7463,1,521,0.9981,62,547,0.8867,1,357,0.9972,27,371,0.9272,13,346,0.9624,2,244,0.9918,570,2274,0.7493,83,1012,0.918,46,559,0.9177,3.4314,8025,1394,1954,1320,0
417,123,145,0.1517,8,402,0.9801,126,230,0.4522,258,1018,0.7466,1,521,0.9981,63,547,0.8848,1,357,0.9972,27,371,0.9272,13,346,0.9624,2,244,0.9918,571,2274,0.7489,83,1013,0.9181,46,560,0.9179,3.4302,8028,1398,1955,1322,0
418,124,145,0.1448,8,402,0.9801,126,230,0.4522,258,1018,0.7466,1,521,0.9981,65,547,0.8812,1,357,0.9972,27,371,0.9272,13,346,0.9624,2,244,0.9918,570,2275,0.7495,83,1014,0.9181,46,560,0.9179,3.4302,8030,1401,1955,1324,0
419,124,145,0.1448,8,402,0.9801,126,230,0.4522,258,1018,0.7466,1,521,0.9981,65,547,0.8812,1,357,0.9972,28,371,0.9245,13,346,0.9624,2,244,0.9918,570,2275,0.7495,84,1014,0.9172,46,561,0.918,3.4297,8031,1403,1955,1326,0
420,124,145,0.1448,8,402,0.9801,127,230,0.4478,259,1018,0.7456,1,521,0.9981,66,547,0.8793,1,357,0.9972,28,371,0.9245,13,346,0.9624,2,244,0.9918,571,2276,0.7491,84,1015,0.9172,46,561,0.918,3.4286,8033,1404,1955,1330,0
421,124,145,0.1448,8,402,0.9801,127,230,0.4478,259,1018,0.7456,1,521,0.9981,67,547,0.8775,1,357,0.9972,28,371,0.9245,13,346,0.9624,2,244,0.9918,572,2276,0.7487,84,1016,0.9173,46,562,0.9181,3.4286,8035,1403,1955,1332,0
422,125,145,0.1379,8,402,0.9801,127,230,0.4478,259,1018,0.7456,1,521,0.9981,68,547,0.8757,1,357,0.9972,28,371,0.9245,13,346,0.9624,2,244,0.9918,572,2276,0.7487,84,1017,0.9174,46,563,0.9183,3.4286,8037,1403,1955,1334,0
423,125,145,0.1379,8,402,0.9801,127,230,0.4478,260,1018,0.7446,1,521,0.9981,69,547,0.8739,2,357,0.9944,28,371,0.9245,12,346,0.9653,2,244,0.9918,573,2277,0.7484,85,1018,0.9165,46,563,0.9183,3.4276,8039,1403,1955,1338,0
424,126,145,0.131,8,402,0.9801,127,230,0.4478,260,1019,0.7448,1,521,0.9981,70,547,0.872,2,357,0.9944,28,371,0.9245,12,346,0.9653,2,244,0.9918,573,2277,0.7484,85,1019,0.9166,46,564,0.9184,3.4264,8042,1403,1956,1340,0
425,126,145,0.131,8,402,0.9801,127,230,0.4478,260,1019,0.7448,1,521,0.9981,71,547,0.8702,2,357,0.9944,29,371,0.9218,13,346,0.9624,2,244,0.9918,575,2278,0.7476,85,1020,0.9167,46,565,0.9186,3.4254,8045,1405,1956,1345,0
